iter	Passed	Remaining
667	475	236
668	476	235
669	476	234
670	477	234
671	477	233
672	478	232
673	478	231
674	479	230
675	480	230
676	480	229
677	481	228
678	481	227
679	482	226
680	482	226
681	483	225
682	483	224
683	484	223
684	485	223
685	485	222
686	487	221
687	487	221
688	488	220
689	489	219
690	489	219
691	490	218
692	490	217
693	491	216
694	492	215
695	492	215
696	493	214
697	493	213
698	494	212
699	494	212
700	495	211
701	496	210
702	496	209
703	497	209
704	497	208
705	498	207
706	499	206
707	499	206
708	500	205
709	500	204
710	501	204
711	502	203
712	503	202
713	503	201
714	504	201
715	505	200
716	505	199
717	506	198
718	506	198
719	507	197
720	507	196
721	508	195
722	508	194
723	509	194
724	510	193
725	510	192
726	511	192
727	511	191
728	512	190
729	513	189
730	513	189
731	514	188
732	514	187
733	515	186
734	515	185
735	516	185
736	517	184
737	518	184
738	519	183
739	519	182
740	520	181
741	520	181
742	521	180
743	521	179
744	522	178
745	522	178
746	523	177
747	524	176
748	524	175
749	525	175
750	526	174
751	526	173
752	527	172
753	527	172
754	528	171
755	529	170
756	529	170
757	530	169
758	531	168
759	532	168
760	533	167
761	534	166
762	534	166
763	535	165
764	536	164
765	536	163
766	537	163
767	537	162
768	538	161
769	539	161
770	539	160
771	540	159
772	540	158
773	541	158
774	542	157
775	542	156
776	543	155
777	543	155
778	544	154
779	545	153
780	545	153
781	547	152
782	548	151
783	549	151
784	549	150
785	550	149
786	551	149
787	551	148
788	552	147
789	552	146
790	553	146
791	554	145
792	554	144
793	555	144
794	556	143
795	556	142
796	557	141
797	558	141
798	558	140
799	559	139
800	559	139
801	560	138
802	562	137
803	562	137
804	563	136
805	564	135
806	565	135
807	566	134
808	567	133
809	567	133
810	568	132
811	568	131
812	569	130
813	569	130
814	570	129
815	571	128
816	571	128
817	572	127
818	572	126
819	573	125
820	573	125
821	574	124
822	575	123
823	575	122
824	576	122
825	577	121
826	578	120
827	578	120
828	579	119
829	580	118
830	580	118
831	581	117
832	581	116
833	582	115
834	582	115
835	583	114
836	584	113
837	584	113
838	585	112
839	585	111
840	586	110
841	586	110
842	587	109
843	587	108
844	588	107
845	589	107
846	589	106
847	590	105
848	591	105
849	592	104
850	593	103
851	593	103
852	594	102
853	595	101
854	595	101
855	596	100
856	596	99
857	597	98
858	597	98
859	598	97
860	599	96
861	599	95
862	600	95
863	600	94
864	601	93
865	601	93
866	602	92
867	602	91
868	603	90
869	604	90
870	604	89
871	605	88
872	605	88
873	606	87
874	607	86
875	608	86
876	609	85
877	609	84
878	610	84
879	611	83
880	611	82
881	612	81
882	612	81
883	613	80
884	613	79
885	614	79
886	615	78
887	615	77
888	616	76
889	616	76
890	617	75
891	617	74
892	618	74
893	618	73
894	619	72
895	620	71
896	620	71
897	621	70
898	622	69
899	623	69
900	624	68
901	624	67
902	625	67
903	625	66
904	626	65
905	627	65
906	627	64
907	628	63
908	628	62
909	629	62
910	629	61
911	630	60
912	630	60
913	631	59
914	631	58
915	632	58
916	633	57
917	633	56
918	634	55
919	634	55
920	635	54
921	635	53
922	636	53
923	637	52
924	638	51
925	639	51
926	640	50
927	640	49
928	641	49
929	641	48
930	642	47
931	643	46
932	643	46
933	644	45
934	644	44
935	645	44
936	645	43
937	646	42
938	646	42
939	647	41
940	648	40
941	648	39
942	649	39
943	649	38
944	650	37
945	650	37
946	651	36
947	652	35
948	652	35
949	653	34
950	653	33
951	654	33
952	655	32
953	656	31
954	657	30
955	657	30
956	658	29
957	658	28
958	659	28
959	660	27
960	660	26
961	661	26
962	661	25
963	662	24
964	662	24
965	663	23
966	663	22
967	664	21
968	665	21
969	666	20
970	667	19
971	668	19
972	669	18
973	669	17
974	670	17
975	670	16
976	671	15
977	672	15
978	672	14
979	673	13
980	673	13
981	674	12
982	674	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	678	7
989	679	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	684	1
998	685	0
999	686	0
